
 This model is licensed. 
TIME: 04:39:00.0 
 
BORN=    9888    ALIVE=    8964    DEAD=     924    ACTIVE=     201    DORMANT=    8763 
 
 
 
 
 
STEP:    11900 
DATE: 1950/01/25 
TIME: 06:19:00.0 
 
BORN=    9888    ALIVE=    8954    DEAD=     934    ACTIVE=     186    DORMANT=    8768 
 
 
 
 
 
STEP:    12000 
DATE: 1950/01/25 
TIME: 07:59:00.0 
 
BORN=    9888    ALIVE=    8950    DEAD=     938    ACTIVE=     178    DORMANT=    8772 
 
 
 
 
 
STEP:    12100 
DATE: 1950/01/25 
TIME: 09:39:00.0 
 
BORN=    9888    ALIVE=    8942    DEAD=     946    ACTIVE=     164    DORMANT=    8778 
 
 
 
 
 
STEP:    12200 
DATE: 1950/01/25 
TIME: 11:19:00.0 
 
BORN=    9888    ALIVE=    8934    DEAD=     954    ACTIVE=     150    DORMANT=    8784 
 
 
 
 
 
STEP:    12300 
DATE: 1950/01/25 
TIME: 12:59:00.0 
 
BORN=    9888    ALIVE=    8924    DEAD=     964    ACTIVE=     134    DORMANT=    8790 
 
 
 
 
 
STEP:    12400 
DATE: 1950/01/25 
TIME: 14:39:00.0 
 
BORN=    9888    ALIVE=    8919    DEAD=     969    ACTIVE=     127    DORMANT=    8792 
 
 
 
 
 
STEP:    12500 
DATE: 1950/01/25 
TIME: 16:19:00.0 
 
BORN=    9888    ALIVE=    8916    DEAD=     972    ACTIVE=     123    DORMANT=    8793 
 
 
 
 
 
STEP:    12600 
DATE: 1950/01/25 
TIME: 17:59:00.0 
 
BORN=    9888    ALIVE=    8912    DEAD=     976    ACTIVE=     119    DORMANT=    8793 
 
 
 
 
 
STEP:    12700 
DATE: 1950/01/25 
TIME: 19:39:00.0 
 
BORN=    9888    ALIVE=    8908    DEAD=     980    ACTIVE=     113    DORMANT=    8795 
 
 
 
 
 
STEP:    12800 
DATE: 1950/01/25 
TIME: 21:19:00.0 
 
BORN=    9888    ALIVE=    8906    DEAD=     982    ACTIVE=     107    DORMANT=    8799 
 
 
 
 
 
STEP:    12900 
DATE: 1950/01/25 
TIME: 22:59:00.0 
 
BORN=    9888    ALIVE=    8903    DEAD=     985    ACTIVE=     100    DORMANT=    8803 
 
 
 
 
 
STEP:    13000 
DATE: 1950/01/26 
TIME: 00:39:00.0 
 
BORN=    9888    ALIVE=    8899    DEAD=     989    ACTIVE=      95    DORMANT=    8804 
 
 
 
 
 
STEP:    13100 
DATE: 1950/01/26 
TIME: 02:19:00.0 
 
BORN=    9888    ALIVE=    8897    DEAD=     991    ACTIVE=      92    DORMANT=    8805 
 
 
 
 
 
STEP:    13200 
DATE: 1950/01/26 
TIME: 03:59:00.0 
 
BORN=    9888    ALIVE=    8896    DEAD=     992    ACTIVE=      90    DORMANT=    8806 
 
 
 
 
 
STEP:    13300 
DATE: 1950/01/26 
TIME: 05:39:00.0 
 
BORN=    9888    ALIVE=    8892    DEAD=     996    ACTIVE=      85    DORMANT=    8807 
 
 
 
 
 
STEP:    13400 
DATE: 1950/01/26 
TIME: 07:19:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=      82    DORMANT=    8807 
 
 
 
 
 
STEP:    13500 
DATE: 1950/01/26 
TIME: 08:59:00.0 
 
BORN=    9888    ALIVE=    8886    DEAD=    1002    ACTIVE=      77    DORMANT=    8809 
 
 
 
 
 
STEP:    13600 
DATE: 1950/01/26 
TIME: 10:39:00.0 
 
BORN=    9888    ALIVE=    8885    DEAD=    1003    ACTIVE=      74    DORMANT=    8811 
 
 
 
 
 
STEP:    13700 
DATE: 1950/01/26 
TIME: 12:19:00.0 
 
BORN=    9888    ALIVE=    8883    DEAD=    1005    ACTIVE=      71    DORMANT=    8812 
 
 
 
 
 
STEP:    13800 
DATE: 1950/01/26 
TIME: 13:59:00.0 
 
BORN=    9888    ALIVE=    8882    DEAD=    1006    ACTIVE=      68    DORMANT=    8814 
 
 
 
 
 
STEP:    13900 
DATE: 1950/01/26 
TIME: 15:39:00.0 
 
BORN=    9888    ALIVE=    8882    DEAD=    1006    ACTIVE=      67    DORMANT=    8815 
 
 
 
 
 
STEP:    14000 
DATE: 1950/01/26 
TIME: 17:19:00.0 
 
BORN=    9888    ALIVE=    8881    DEAD=    1007    ACTIVE=      66    DORMANT=    8815 
 
 
 
 
 
STEP:    14100 
DATE: 1950/01/26 
TIME: 18:59:00.0 
 
BORN=    9888    ALIVE=    8878    DEAD=    1010    ACTIVE=      58    DORMANT=    8820 
 
 
 
 
 
STEP:    14200 
DATE: 1950/01/26 
TIME: 20:39:00.0 
 
BORN=    9888    ALIVE=    8878    DEAD=    1010    ACTIVE=      58    DORMANT=    8820 
 
 
 
 
 
STEP:    14300 
DATE: 1950/01/26 
TIME: 22:19:00.0 
 
BORN=    9888    ALIVE=    8877    DEAD=    1012    ACTIVE=      57    DORMANT=    8820 
 
 
 
 
 
STEP:    14400 
DATE: 1950/01/26 
TIME: 23:59:00.0 
 
BORN=    9888    ALIVE=    8875    DEAD=    1013    ACTIVE=      55    DORMANT=    8820 
 
 
 
 
 
STEP:    14500 
DATE: 1950/01/27 
TIME: 01:39:00.0 
 
BORN=    9888    ALIVE=    8874    DEAD=    1014    ACTIVE=      53    DORMANT=    8821 
 
 
 
 
 
STEP:    14600 
DATE: 1950/01/27 
TIME: 03:19:00.0 
 
BORN=    9888    ALIVE=    8872    DEAD=    1016    ACTIVE=      51    DORMANT=    8821 
 
 
 
 
 
STEP:    14700 
DATE: 1950/01/27 
TIME: 04:59:00.0 
 
BORN=    9888    ALIVE=    8870    DEAD=    1018    ACTIVE=      48    DORMANT=    8822 
 
 
 
 
 
STEP:    14800 
DATE: 1950/01/27 
TIME: 06:39:00.0 
 
BORN=    9888    ALIVE=    8869    DEAD=    1019    ACTIVE=      46    DORMANT=    8823 
 
 
 
 
 
STEP:    14900 
DATE: 1950/01/27 
TIME: 08:19:00.0 
 
BORN=    9888    ALIVE=    8867    DEAD=    1021    ACTIVE=      44    DORMANT=    8823 
 
 
 
 
 
STEP:    15000 
DATE: 1950/01/27 
TIME: 09:59:00.0 
 
BORN=    9888    ALIVE=    8864    DEAD=    1024    ACTIVE=      41    DORMANT=    8823 
 
 
 
 
 
STEP:    15100 
DATE: 1950/01/27 
TIME: 11:39:00.0 
 
BORN=    9888    ALIVE=    8863    DEAD=    1025    ACTIVE=      38    DORMANT=    8825 
 
 
 
 
 
STEP:    15200 
DATE: 1950/01/27 
TIME: 13:19:00.0 
 
BORN=    9888    ALIVE=    8858    DEAD=    1030    ACTIVE=      33    DORMANT=    8825 
 
 
 
 
 
STEP:    15300 
DATE: 1950/01/27 
TIME: 14:59:00.0 
 
BORN=    9888    ALIVE=    8857    DEAD=    1031    ACTIVE=      31    DORMANT=    8826 
 
 
 
 
 
STEP:    15400 
DATE: 1950/01/27 
TIME: 16:39:00.0 
 
BORN=    9888    ALIVE=    8857    DEAD=    1031    ACTIVE=      31    DORMANT=    8826 
 
 
 
 
 
STEP:    15500 
DATE: 1950/01/27 
TIME: 18:19:00.0 
 
BORN=    9888    ALIVE=    8856    DEAD=    1032    ACTIVE=      30    DORMANT=    8826 
 
 
 
 
 
STEP:    15600 
DATE: 1950/01/27 
TIME: 19:59:00.0 
 
BORN=    9888    ALIVE=    8855    DEAD=    1033    ACTIVE=      29    DORMANT=    8826 
 
 
 
 
 
STEP:    15700 
DATE: 1950/01/27 
TIME: 21:39:00.0 
 
BORN=    9888    ALIVE=    8855    DEAD=    1033    ACTIVE=      29    DORMANT=    8826 
 
 
 
 
 
STEP:    15800 
DATE: 1950/01/27 
TIME: 23:19:00.0 
 
BORN=    9888    ALIVE=    8855    DEAD=    1033    ACTIVE=      28    DORMANT=    8827 
 
 
 
 
 
STEP:    15900 
DATE: 1950/01/28 
TIME: 00:59:00.0 
 
BORN=    9888    ALIVE=    8853    DEAD=    1035    ACTIVE=      25    DORMANT=    8828 
 
 
 
 
 
STEP:    16000 
DATE: 1950/01/28 
TIME: 02:39:00.0 
 
BORN=    9888    ALIVE=    8852    DEAD=    1036    ACTIVE=      23    DORMANT=    8829 
 
 
 
 
 
STEP:    16100 
DATE: 1950/01/28 
TIME: 04:19:00.0 
 
BORN=    9888    ALIVE=    8852    DEAD=    1036    ACTIVE=      23    DORMANT=    8829 
 
 
 
 
 
STEP:    16200 
DATE: 1950/01/28 
TIME: 05:59:00.0 
 
BORN=    9888    ALIVE=    8852    DEAD=    1036    ACTIVE=      23    DORMANT=    8829 
 
 
 
 
 
STEP:    16300 
DATE: 1950/01/28 
TIME: 07:39:00.0 
 
BORN=    9888    ALIVE=    8851    DEAD=    1037    ACTIVE=      21    DORMANT=    8830 
 
 
 
 
 
STEP:    16400 
DATE: 1950/01/28 
TIME: 09:19:00.0 
 
BORN=    9888    ALIVE=    8850    DEAD=    1038    ACTIVE=      19    DORMANT=    8831 
 
 
 
 
 
STEP:    16500 
DATE: 1950/01/28 
TIME: 10:59:00.0 
 
BORN=    9888    ALIVE=    8848    DEAD=    1040    ACTIVE=      17    DORMANT=    8831 
 
 
 
 
 
STEP:    16600 
DATE: 1950/01/28 
TIME: 12:39:00.0 
 
BORN=    9888    ALIVE=    8848    DEAD=    1040    ACTIVE=      17    DORMANT=    8831 
 
 
 
 
 
STEP:    16700 
DATE: 1950/01/28 
TIME: 14:19:00.0 
 
BORN=    9888    ALIVE=    8847    DEAD=    1041    ACTIVE=      15    DORMANT=    8832 
 
 
 
 
 
STEP:    16800 
DATE: 1950/01/28 
TIME: 15:59:00.0 
 
BORN=    9888    ALIVE=    8845    DEAD=    1043    ACTIVE=      12    DORMANT=    8833 
 
 
 
 
 
STEP:    16900 
DATE: 1950/01/28 
TIME: 17:39:00.0 
 
BORN=    9888    ALIVE=    8844    DEAD=    1044    ACTIVE=      11    DORMANT=    8833 
 
 
 
 
 
STEP:    17000 
DATE: 1950/01/28 
TIME: 19:19:00.0 
 
BORN=    9888    ALIVE=    8844    DEAD=    1044    ACTIVE=      10    DORMANT=    8834 
 
 
 
 
 
STEP:    17100 
DATE: 1950/01/28 
TIME: 20:59:00.0 
 
BORN=    9888    ALIVE=    8844    DEAD=    1044    ACTIVE=      10    DORMANT=    8834 
 
 
 
 
 
STEP:    17200 
DATE: 1950/01/28 
TIME: 22:39:00.0 
 
BORN=    9888    ALIVE=    8843    DEAD=    1045    ACTIVE=       8    DORMANT=    8835 
 
 
 
 
 
STEP:    17300 
DATE: 1950/01/29 
TIME: 00:19:00.0 
 
BORN=    9888    ALIVE=    8843    DEAD=    1045    ACTIVE=       8    DORMANT=    8835 
 
 
 
 
 
STEP:    17400 
DATE: 1950/01/29 
TIME: 01:59:00.0 
 
BORN=    9888    ALIVE=    8843    DEAD=    1045    ACTIVE=       8    DORMANT=    8835 
 
 
 
 
 
STEP:    17500 
DATE: 1950/01/29 
TIME: 03:39:00.0 
 
BORN=    9888    ALIVE=    8841    DEAD=    1047    ACTIVE=       6    DORMANT=    8835 
 
 
 
 
 
STEP:    17600 
DATE: 1950/01/29 
TIME: 05:19:00.0 
 
BORN=    9888    ALIVE=    8840    DEAD=    1048    ACTIVE=       5    DORMANT=    8835 
 
 
 
 
 
STEP:    17700 
DATE: 1950/01/29 
TIME: 06:59:00.0 
 
BORN=    9888    ALIVE=    8840    DEAD=    1048    ACTIVE=       5    DORMANT=    8835 
 
 
 
 
 
STEP:    17800 
DATE: 1950/01/29 
TIME: 08:39:00.0 
 
BORN=    9888    ALIVE=    8839    DEAD=    1049    ACTIVE=       4    DORMANT=    8835 
 
 
 
 
 
STEP:    17900 
DATE: 1950/01/29 
TIME: 10:19:00.0 
 
BORN=    9888    ALIVE=    8839    DEAD=    1049    ACTIVE=       4    DORMANT=    8835 
 
 
 
 
 
STEP:    18000 
DATE: 1950/01/29 
TIME: 11:59:00.0 
 
BORN=    9888    ALIVE=    8839    DEAD=    1049    ACTIVE=       4    DORMANT=    8835 
 
 
 
 
 
STEP:    18100 
DATE: 1950/01/29 
TIME: 13:39:00.0 
 
BORN=    9888    ALIVE=    8839    DEAD=    1049    ACTIVE=       4    DORMANT=    8835 
 
 
 
 
 
STEP:    18200 
DATE: 1950/01/29 
TIME: 15:19:00.0 
 
BORN=    9888    ALIVE=    8838    DEAD=    1050    ACTIVE=       3    DORMANT=    8835 
 
 
 
 
 
STEP:    18300 
DATE: 1950/01/29 
TIME: 16:59:00.0 
 
BORN=    9888    ALIVE=    8838    DEAD=    1050    ACTIVE=       3    DORMANT=    8835 
 
 
 
 
 
STEP:    18400 
DATE: 1950/01/29 
TIME: 18:39:00.0 
 
BORN=    9888    ALIVE=    8838    DEAD=    1050    ACTIVE=       3    DORMANT=    8835 
 
 
 
 
 
STEP:    18500 
DATE: 1950/01/29 
TIME: 20:19:00.0 
 
BORN=    9888    ALIVE=    8838    DEAD=    1050    ACTIVE=       3    DORMANT=    8835 
 
 
 
 
 
STEP:    18600 
DATE: 1950/01/29 
TIME: 21:59:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    18700 
DATE: 1950/01/29 
TIME: 23:39:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    18800 
DATE: 1950/01/30 
TIME: 01:19:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    18900 
DATE: 1950/01/30 
TIME: 02:59:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19000 
DATE: 1950/01/30 
TIME: 04:39:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19100 
DATE: 1950/01/30 
TIME: 06:19:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19200 
DATE: 1950/01/30 
TIME: 07:59:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19300 
DATE: 1950/01/30 
TIME: 09:39:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19400 
DATE: 1950/01/30 
TIME: 11:19:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19500 
DATE: 1950/01/30 
TIME: 12:59:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19600 
DATE: 1950/01/30 
TIME: 14:39:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19700 
DATE: 1950/01/30 
TIME: 16:19:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19800 
DATE: 1950/01/30 
TIME: 17:59:00.0 
 
BORN=    9888    ALIVE=    8836    DEAD=    1052    ACTIVE=       1    DORMANT=    8835 
 
 
 
 
 
STEP:    19900 
DATE: 1950/01/30 
TIME: 19:39:00.0 
 
BORN=    9888    ALIVE=    8835    DEAD=    1053    ACTIVE=       0    DORMANT=    8835 
 
 
 
 
 
STEP:    20000 
DATE: 1950/01/30 
TIME: 21:19:00.0 
 
BORN=    9888    ALIVE=    8835    DEAD=    1053    ACTIVE=       0    DORMANT=    8835 
 
 
 
 
 
STEP:    20100 
DATE: 1950/01/30 
TIME: 22:59:00.0 
 
BORN=    9888    ALIVE=    8835    DEAD=    1053    ACTIVE=       0    DORMANT=    8835 
 
 
 
 
 
Run stop:  2024/11/05  10:46:49 
