
 This model is licensed. 
BORN=    5892    ALIVE=    2269    DEAD=    3623    ACTIVE=     119    DORMANT=    2150 
 
 
 
 
 
STEP:    11900 
DATE: 1950/01/24 
TIME: 06:19:00.0 
 
BORN=    5892    ALIVE=    2261    DEAD=    3632    ACTIVE=     142    DORMANT=    2119 
 
 
 
 
 
STEP:    12000 
DATE: 1950/01/24 
TIME: 07:59:00.0 
 
BORN=    5892    ALIVE=    2249    DEAD=    3645    ACTIVE=     165    DORMANT=    2084 
 
 
 
 
 
STEP:    12100 
DATE: 1950/01/24 
TIME: 09:39:00.0 
 
BORN=    5892    ALIVE=    2239    DEAD=    3653    ACTIVE=     179    DORMANT=    2060 
 
 
 
 
 
STEP:    12200 
DATE: 1950/01/24 
TIME: 11:19:00.0 
 
BORN=    5892    ALIVE=    2225    DEAD=    3667    ACTIVE=     201    DORMANT=    2024 
 
 
 
 
 
STEP:    12300 
DATE: 1950/01/24 
TIME: 12:59:00.0 
 
BORN=    5892    ALIVE=    2211    DEAD=    3682    ACTIVE=     197    DORMANT=    2014 
 
 
 
 
 
STEP:    12400 
DATE: 1950/01/24 
TIME: 14:39:00.0 
 
BORN=    5892    ALIVE=    2204    DEAD=    3688    ACTIVE=     235    DORMANT=    1969 
 
 
 
 
 
STEP:    12500 
DATE: 1950/01/24 
TIME: 16:19:00.0 
 
BORN=    5892    ALIVE=    2189    DEAD=    3704    ACTIVE=     219    DORMANT=    1970 
 
 
 
 
 
STEP:    12600 
DATE: 1950/01/24 
TIME: 17:59:00.0 
 
BORN=    5892    ALIVE=    2173    DEAD=    3719    ACTIVE=     215    DORMANT=    1958 
 
 
 
 
 
STEP:    12700 
DATE: 1950/01/24 
TIME: 19:39:00.0 
 
BORN=    5892    ALIVE=    2145    DEAD=    3747    ACTIVE=     218    DORMANT=    1927 
 
 
 
 
 
STEP:    12800 
DATE: 1950/01/24 
TIME: 21:19:00.0 
 
BORN=    5892    ALIVE=    2118    DEAD=    3774    ACTIVE=     222    DORMANT=    1896 
 
 
 
 
 
STEP:    12900 
DATE: 1950/01/24 
TIME: 22:59:00.0 
 
BORN=    5892    ALIVE=    2097    DEAD=    3796    ACTIVE=     221    DORMANT=    1876 
 
 
 
 
 
STEP:    13000 
DATE: 1950/01/25 
TIME: 00:39:00.0 
 
BORN=    5892    ALIVE=    2078    DEAD=    3814    ACTIVE=     236    DORMANT=    1842 
 
 
 
 
 
STEP:    13100 
DATE: 1950/01/25 
TIME: 02:19:00.0 
 
BORN=    5892    ALIVE=    2055    DEAD=    3837    ACTIVE=     239    DORMANT=    1816 
 
 
 
 
 
STEP:    13200 
DATE: 1950/01/25 
TIME: 03:59:00.0 
 
BORN=    5892    ALIVE=    2039    DEAD=    3853    ACTIVE=     269    DORMANT=    1770 
 
 
 
 
 
STEP:    13300 
DATE: 1950/01/25 
TIME: 05:39:00.0 
 
BORN=    5892    ALIVE=    2013    DEAD=    3879    ACTIVE=     280    DORMANT=    1733 
 
 
 
 
 
STEP:    13400 
DATE: 1950/01/25 
TIME: 07:19:00.0 
 
BORN=    5892    ALIVE=    1991    DEAD=    3902    ACTIVE=     315    DORMANT=    1676 
 
 
 
 
 
STEP:    13500 
DATE: 1950/01/25 
TIME: 08:59:00.0 
 
BORN=    5892    ALIVE=    1968    DEAD=    3925    ACTIVE=     326    DORMANT=    1642 
 
 
 
 
 
STEP:    13600 
DATE: 1950/01/25 
TIME: 10:39:00.0 
 
BORN=    5892    ALIVE=    1950    DEAD=    3942    ACTIVE=     345    DORMANT=    1605 
 
 
 
 
 
STEP:    13700 
DATE: 1950/01/25 
TIME: 12:19:00.0 
 
BORN=    5892    ALIVE=    1924    DEAD=    3969    ACTIVE=     374    DORMANT=    1550 
 
 
 
 
 
STEP:    13800 
DATE: 1950/01/25 
TIME: 13:59:00.0 
 
BORN=    5892    ALIVE=    1895    DEAD=    3997    ACTIVE=     367    DORMANT=    1528 
 
 
 
 
 
STEP:    13900 
DATE: 1950/01/25 
TIME: 15:39:00.0 
 
BORN=    5892    ALIVE=    1860    DEAD=    4033    ACTIVE=     377    DORMANT=    1483 
 
 
 
 
 
STEP:    14000 
DATE: 1950/01/25 
TIME: 17:19:00.0 
 
BORN=    5892    ALIVE=    1830    DEAD=    4062    ACTIVE=     355    DORMANT=    1475 
 
 
 
 
 
STEP:    14100 
DATE: 1950/01/25 
TIME: 18:59:00.0 
 
BORN=    5892    ALIVE=    1800    DEAD=    4092    ACTIVE=     360    DORMANT=    1440 
 
 
 
 
 
STEP:    14200 
DATE: 1950/01/25 
TIME: 20:39:00.0 
 
BORN=    5892    ALIVE=    1761    DEAD=    4131    ACTIVE=     350    DORMANT=    1411 
 
 
 
 
 
STEP:    14300 
DATE: 1950/01/25 
TIME: 22:19:00.0 
 
BORN=    5892    ALIVE=    1714    DEAD=    4178    ACTIVE=     350    DORMANT=    1364 
 
 
 
 
 
STEP:    14400 
DATE: 1950/01/25 
TIME: 23:59:00.0 
 
BORN=    5892    ALIVE=    1676    DEAD=    4216    ACTIVE=     351    DORMANT=    1325 
 
 
 
 
 
STEP:    14500 
DATE: 1950/01/26 
TIME: 01:39:00.0 
 
BORN=    5892    ALIVE=    1645    DEAD=    4248    ACTIVE=     332    DORMANT=    1313 
 
 
 
 
 
STEP:    14600 
DATE: 1950/01/26 
TIME: 03:19:00.0 
 
BORN=    5892    ALIVE=    1609    DEAD=    4285    ACTIVE=     317    DORMANT=    1292 
 
 
 
 
 
STEP:    14700 
DATE: 1950/01/26 
TIME: 04:59:00.0 
 
BORN=    5892    ALIVE=    1573    DEAD=    4319    ACTIVE=     307    DORMANT=    1266 
 
 
 
 
 
STEP:    14800 
DATE: 1950/01/26 
TIME: 06:39:00.0 
 
BORN=    5892    ALIVE=    1547    DEAD=    4346    ACTIVE=     316    DORMANT=    1231 
 
 
 
 
 
STEP:    14900 
DATE: 1950/01/26 
TIME: 08:19:00.0 
 
BORN=    5892    ALIVE=    1511    DEAD=    4382    ACTIVE=     333    DORMANT=    1178 
 
 
 
 
 
STEP:    15000 
DATE: 1950/01/26 
TIME: 09:59:00.0 
 
BORN=    5892    ALIVE=    1467    DEAD=    4426    ACTIVE=     331    DORMANT=    1136 
 
 
 
 
 
STEP:    15100 
DATE: 1950/01/26 
TIME: 11:39:00.0 
 
BORN=    5892    ALIVE=    1429    DEAD=    4463    ACTIVE=     329    DORMANT=    1100 
 
 
 
 
 
STEP:    15200 
DATE: 1950/01/26 
TIME: 13:19:00.0 
 
BORN=    5892    ALIVE=    1395    DEAD=    4497    ACTIVE=     344    DORMANT=    1051 
 
 
 
 
 
STEP:    15300 
DATE: 1950/01/26 
TIME: 14:59:00.0 
 
BORN=    5892    ALIVE=    1372    DEAD=    4520    ACTIVE=     346    DORMANT=    1026 
 
 
 
 
 
STEP:    15400 
DATE: 1950/01/26 
TIME: 16:39:00.0 
 
BORN=    5892    ALIVE=    1334    DEAD=    4559    ACTIVE=     342    DORMANT=     992 
 
 
 
 
 
STEP:    15500 
DATE: 1950/01/26 
TIME: 18:19:00.0 
 
BORN=    5892    ALIVE=    1298    DEAD=    4595    ACTIVE=     330    DORMANT=     968 
 
 
 
 
 
STEP:    15600 
DATE: 1950/01/26 
TIME: 19:59:00.0 
 
BORN=    5892    ALIVE=    1258    DEAD=    4635    ACTIVE=     312    DORMANT=     946 
 
 
 
 
 
STEP:    15700 
DATE: 1950/01/26 
TIME: 21:39:00.0 
 
BORN=    5892    ALIVE=    1215    DEAD=    4677    ACTIVE=     299    DORMANT=     916 
 
 
 
 
 
STEP:    15800 
DATE: 1950/01/26 
TIME: 23:19:00.0 
 
BORN=    5892    ALIVE=    1164    DEAD=    4728    ACTIVE=     282    DORMANT=     882 
 
 
 
 
 
STEP:    15900 
DATE: 1950/01/27 
TIME: 00:59:00.0 
 
BORN=    5892    ALIVE=    1138    DEAD=    4754    ACTIVE=     270    DORMANT=     868 
 
 
 
 
 
STEP:    16000 
DATE: 1950/01/27 
TIME: 02:39:00.0 
 
BORN=    5892    ALIVE=    1104    DEAD=    4789    ACTIVE=     268    DORMANT=     836 
 
 
 
 
 
STEP:    16100 
DATE: 1950/01/27 
TIME: 04:19:00.0 
 
BORN=    5892    ALIVE=    1078    DEAD=    4816    ACTIVE=     262    DORMANT=     816 
 
 
 
 
 
STEP:    16200 
DATE: 1950/01/27 
TIME: 05:59:00.0 
 
BORN=    5892    ALIVE=    1033    DEAD=    4859    ACTIVE=     255    DORMANT=     778 
 
 
 
 
 
STEP:    16300 
DATE: 1950/01/27 
TIME: 07:39:00.0 
 
BORN=    5892    ALIVE=     992    DEAD=    4900    ACTIVE=     239    DORMANT=     753 
 
 
 
 
 
STEP:    16400 
DATE: 1950/01/27 
TIME: 09:19:00.0 
 
BORN=    5892    ALIVE=     955    DEAD=    4937    ACTIVE=     225    DORMANT=     730 
 
 
 
 
 
STEP:    16500 
DATE: 1950/01/27 
TIME: 10:59:00.0 
 
BORN=    5892    ALIVE=     921    DEAD=    4971    ACTIVE=     203    DORMANT=     718 
 
 
 
 
 
STEP:    16600 
DATE: 1950/01/27 
TIME: 12:39:00.0 
 
BORN=    5892    ALIVE=     898    DEAD=    4994    ACTIVE=     190    DORMANT=     708 
 
 
 
 
 
STEP:    16700 
DATE: 1950/01/27 
TIME: 14:19:00.0 
 
BORN=    5892    ALIVE=     872    DEAD=    5023    ACTIVE=     189    DORMANT=     683 
 
 
 
 
 
STEP:    16800 
DATE: 1950/01/27 
TIME: 15:59:00.0 
 
BORN=    5892    ALIVE=     843    DEAD=    5049    ACTIVE=     181    DORMANT=     662 
 
 
 
 
 
STEP:    16900 
DATE: 1950/01/27 
TIME: 17:39:00.0 
 
BORN=    5892    ALIVE=     814    DEAD=    5079    ACTIVE=     190    DORMANT=     624 
 
 
 
 
 
STEP:    17000 
DATE: 1950/01/27 
TIME: 19:19:00.0 
 
BORN=    5892    ALIVE=     786    DEAD=    5107    ACTIVE=     182    DORMANT=     604 
 
 
 
 
 
STEP:    17100 
DATE: 1950/01/27 
TIME: 20:59:00.0 
 
BORN=    5892    ALIVE=     770    DEAD=    5122    ACTIVE=     182    DORMANT=     588 
 
 
 
 
 
STEP:    17200 
DATE: 1950/01/27 
TIME: 22:39:00.0 
 
BORN=    5892    ALIVE=     742    DEAD=    5150    ACTIVE=     174    DORMANT=     568 
 
 
 
 
 
STEP:    17300 
DATE: 1950/01/28 
TIME: 00:19:00.0 
 
BORN=    5892    ALIVE=     720    DEAD=    5172    ACTIVE=     164    DORMANT=     556 
 
 
 
 
 
STEP:    17400 
DATE: 1950/01/28 
TIME: 01:59:00.0 
 
BORN=    5892    ALIVE=     696    DEAD=    5197    ACTIVE=     172    DORMANT=     524 
 
 
 
 
 
STEP:    17500 
DATE: 1950/01/28 
TIME: 03:39:00.0 
 
BORN=    5892    ALIVE=     670    DEAD=    5222    ACTIVE=     152    DORMANT=     518 
 
 
 
 
 
STEP:    17600 
DATE: 1950/01/28 
TIME: 05:19:00.0 
 
BORN=    5892    ALIVE=     645    DEAD=    5247    ACTIVE=     153    DORMANT=     492 
 
 
 
 
 
STEP:    17700 
DATE: 1950/01/28 
TIME: 06:59:00.0 
 
BORN=    5892    ALIVE=     622    DEAD=    5270    ACTIVE=     130    DORMANT=     492 
 
 
 
 
 
STEP:    17800 
DATE: 1950/01/28 
TIME: 08:39:00.0 
 
BORN=    5892    ALIVE=     603    DEAD=    5289    ACTIVE=     117    DORMANT=     486 
 
 
 
 
 
STEP:    17900 
DATE: 1950/01/28 
TIME: 10:19:00.0 
 
BORN=    5892    ALIVE=     588    DEAD=    5304    ACTIVE=     112    DORMANT=     476 
 
 
 
 
 
STEP:    18000 
DATE: 1950/01/28 
TIME: 11:59:00.0 
 
BORN=    5892    ALIVE=     570    DEAD=    5322    ACTIVE=      96    DORMANT=     474 
 
 
 
 
 
STEP:    18100 
DATE: 1950/01/28 
TIME: 13:39:00.0 
 
BORN=    5892    ALIVE=     557    DEAD=    5335    ACTIVE=      93    DORMANT=     464 
 
 
 
 
 
STEP:    18200 
DATE: 1950/01/28 
TIME: 15:19:00.0 
 
BORN=    5892    ALIVE=     539    DEAD=    5353    ACTIVE=      87    DORMANT=     452 
 
 
 
 
 
STEP:    18300 
DATE: 1950/01/28 
TIME: 16:59:00.0 
 
BORN=    5892    ALIVE=     526    DEAD=    5367    ACTIVE=      87    DORMANT=     439 
 
 
 
 
 
STEP:    18400 
DATE: 1950/01/28 
TIME: 18:39:00.0 
 
BORN=    5892    ALIVE=     510    DEAD=    5382    ACTIVE=      72    DORMANT=     438 
 
 
 
 
 
STEP:    18500 
DATE: 1950/01/28 
TIME: 20:19:00.0 
 
BORN=    5892    ALIVE=     499    DEAD=    5393    ACTIVE=      74    DORMANT=     425 
 
 
 
 
 
STEP:    18600 
DATE: 1950/01/28 
TIME: 21:59:00.0 
 
BORN=    5892    ALIVE=     490    DEAD=    5402    ACTIVE=      65    DORMANT=     425 
 
 
 
 
 
STEP:    18700 
DATE: 1950/01/28 
TIME: 23:39:00.0 
 
BORN=    5892    ALIVE=     484    DEAD=    5408    ACTIVE=      65    DORMANT=     419 
 
 
 
 
 
STEP:    18800 
DATE: 1950/01/29 
TIME: 01:19:00.0 
 
BORN=    5892    ALIVE=     478    DEAD=    5415    ACTIVE=      67    DORMANT=     411 
 
 
 
 
 
STEP:    18900 
DATE: 1950/01/29 
TIME: 02:59:00.0 
 
BORN=    5892    ALIVE=     467    DEAD=    5425    ACTIVE=      67    DORMANT=     400 
 
 
 
 
 
STEP:    19000 
DATE: 1950/01/29 
TIME: 04:39:00.0 
 
BORN=    5892    ALIVE=     459    DEAD=    5433    ACTIVE=      53    DORMANT=     406 
 
 
 
 
 
STEP:    19100 
DATE: 1950/01/29 
TIME: 06:19:00.0 
 
BORN=    5892    ALIVE=     452    DEAD=    5440    ACTIVE=      52    DORMANT=     400 
 
 
 
 
 
STEP:    19200 
DATE: 1950/01/29 
TIME: 07:59:00.0 
 
BORN=    5892    ALIVE=     445    DEAD=    5448    ACTIVE=      49    DORMANT=     396 
 
 
 
 
 
STEP:    19300 
DATE: 1950/01/29 
TIME: 09:39:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=      40    DORMANT=     398 
 
 
 
 
 
STEP:    19400 
DATE: 1950/01/29 
TIME: 11:19:00.0 
 
BORN=    5892    ALIVE=     433    DEAD=    5459    ACTIVE=      30    DORMANT=     403 
 
 
 
 
 
STEP:    19500 
DATE: 1950/01/29 
TIME: 12:59:00.0 
 
BORN=    5892    ALIVE=     428    DEAD=    5465    ACTIVE=      24    DORMANT=     404 
 
 
 
 
 
STEP:    19600 
DATE: 1950/01/29 
TIME: 14:39:00.0 
 
BORN=    5892    ALIVE=     423    DEAD=    5469    ACTIVE=      19    DORMANT=     404 
 
 
 
 
 
STEP:    19700 
DATE: 1950/01/29 
TIME: 16:19:00.0 
 
BORN=    5892    ALIVE=     417    DEAD=    5475    ACTIVE=      16    DORMANT=     401 
 
 
 
 
 
STEP:    19800 
DATE: 1950/01/29 
TIME: 17:59:00.0 
 
BORN=    5892    ALIVE=     417    DEAD=    5475    ACTIVE=      16    DORMANT=     401 
 
 
 
 
 
STEP:    19900 
DATE: 1950/01/29 
TIME: 19:39:00.0 
 
BORN=    5892    ALIVE=     416    DEAD=    5476    ACTIVE=      15    DORMANT=     401 
 
 
 
 
 
STEP:    20000 
DATE: 1950/01/29 
TIME: 21:19:00.0 
 
BORN=    5892    ALIVE=     414    DEAD=    5478    ACTIVE=      15    DORMANT=     399 
 
 
 
 
 
STEP:    20100 
DATE: 1950/01/29 
TIME: 22:59:00.0 
 
BORN=    5892    ALIVE=     412    DEAD=    5480    ACTIVE=      10    DORMANT=     402 
 
 
 
 
 
STEP:    20200 
DATE: 1950/01/30 
TIME: 00:39:00.0 
 
BORN=    5892    ALIVE=     410    DEAD=    5482    ACTIVE=       7    DORMANT=     403 
 
 
 
 
 
STEP:    20300 
DATE: 1950/01/30 
TIME: 02:19:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       7    DORMANT=     401 
 
 
 
 
 
STEP:    20400 
DATE: 1950/01/30 
TIME: 03:59:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       5    DORMANT=     403 
 
 
 
 
 
STEP:    20500 
DATE: 1950/01/30 
TIME: 05:39:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       5    DORMANT=     403 
 
 
 
 
 
STEP:    20600 
DATE: 1950/01/30 
TIME: 07:19:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       1    DORMANT=     407 
 
 
 
 
 
STEP:    20700 
DATE: 1950/01/30 
TIME: 08:59:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       6    DORMANT=     402 
 
 
 
 
 
STEP:    20800 
DATE: 1950/01/30 
TIME: 10:39:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       3    DORMANT=     405 
 
 
 
 
 
STEP:    20900 
DATE: 1950/01/30 
TIME: 12:19:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       2    DORMANT=     406 
 
 
 
 
 
STEP:    21000 
DATE: 1950/01/30 
TIME: 13:59:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       3    DORMANT=     405 
 
 
 
 
 
STEP:    21100 
DATE: 1950/01/30 
TIME: 15:39:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       4    DORMANT=     404 
 
 
 
 
 
STEP:    21200 
DATE: 1950/01/30 
TIME: 17:19:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       2    DORMANT=     406 
 
 
 
 
 
STEP:    21300 
DATE: 1950/01/30 
TIME: 18:59:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       3    DORMANT=     405 
 
 
 
 
 
STEP:    21400 
DATE: 1950/01/30 
TIME: 20:39:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       2    DORMANT=     406 
 
 
 
 
 
STEP:    21500 
DATE: 1950/01/30 
TIME: 22:19:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       4    DORMANT=     404 
 
 
 
 
 
STEP:    21600 
DATE: 1950/01/30 
TIME: 23:59:00.0 
 
BORN=    5892    ALIVE=     408    DEAD=    5484    ACTIVE=       0    DORMANT=     408 
 
 
 
 
 
Run stop:  2025/01/17  12:19:45 
