
 This model is licensed. 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2527    DORMANT=   16604 
 
 
 
 
 
STEP:    11800 
DATE: 1950/01/04 
TIME: 10:56:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2514    DORMANT=   16617 
 
 
 
 
 
STEP:    11900 
DATE: 1950/01/04 
TIME: 11:37:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2500    DORMANT=   16631 
 
 
 
 
 
STEP:    12000 
DATE: 1950/01/04 
TIME: 12:19:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2468    DORMANT=   16663 
 
 
 
 
 
STEP:    12100 
DATE: 1950/01/04 
TIME: 13:01:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2452    DORMANT=   16679 
 
 
 
 
 
STEP:    12200 
DATE: 1950/01/04 
TIME: 13:42:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2437    DORMANT=   16694 
 
 
 
 
 
STEP:    12300 
DATE: 1950/01/04 
TIME: 14:24:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2412    DORMANT=   16719 
 
 
 
 
 
STEP:    12400 
DATE: 1950/01/04 
TIME: 15:06:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2399    DORMANT=   16732 
 
 
 
 
 
STEP:    12500 
DATE: 1950/01/04 
TIME: 15:47:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2376    DORMANT=   16755 
 
 
 
 
 
STEP:    12600 
DATE: 1950/01/04 
TIME: 16:29:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2355    DORMANT=   16776 
 
 
 
 
 
STEP:    12700 
DATE: 1950/01/04 
TIME: 17:11:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2336    DORMANT=   16795 
 
 
 
 
 
STEP:    12800 
DATE: 1950/01/04 
TIME: 17:52:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2322    DORMANT=   16809 
 
 
 
 
 
STEP:    12900 
DATE: 1950/01/04 
TIME: 18:34:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2317    DORMANT=   16814 
 
 
 
 
 
STEP:    13000 
DATE: 1950/01/04 
TIME: 19:16:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2298    DORMANT=   16833 
 
 
 
 
 
STEP:    13100 
DATE: 1950/01/04 
TIME: 19:57:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2274    DORMANT=   16857 
 
 
 
 
 
STEP:    13200 
DATE: 1950/01/04 
TIME: 20:39:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2269    DORMANT=   16862 
 
 
 
 
 
STEP:    13300 
DATE: 1950/01/04 
TIME: 21:21:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2254    DORMANT=   16877 
 
 
 
 
 
STEP:    13400 
DATE: 1950/01/04 
TIME: 22:02:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2243    DORMANT=   16888 
 
 
 
 
 
STEP:    13500 
DATE: 1950/01/04 
TIME: 22:44:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2231    DORMANT=   16900 
 
 
 
 
 
STEP:    13600 
DATE: 1950/01/04 
TIME: 23:26:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2213    DORMANT=   16918 
 
 
 
 
 
STEP:    13700 
DATE: 1950/01/05 
TIME: 00:07:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2206    DORMANT=   16925 
 
 
 
 
 
STEP:    13800 
DATE: 1950/01/05 
TIME: 00:49:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2191    DORMANT=   16940 
 
 
 
 
 
STEP:    13900 
DATE: 1950/01/05 
TIME: 01:31:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2176    DORMANT=   16955 
 
 
 
 
 
STEP:    14000 
DATE: 1950/01/05 
TIME: 02:12:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2163    DORMANT=   16968 
 
 
 
 
 
STEP:    14100 
DATE: 1950/01/05 
TIME: 02:54:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2145    DORMANT=   16986 
 
 
 
 
 
STEP:    14200 
DATE: 1950/01/05 
TIME: 03:36:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2137    DORMANT=   16994 
 
 
 
 
 
STEP:    14300 
DATE: 1950/01/05 
TIME: 04:17:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2125    DORMANT=   17006 
 
 
 
 
 
STEP:    14400 
DATE: 1950/01/05 
TIME: 04:59:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2114    DORMANT=   17017 
 
 
 
 
 
STEP:    14500 
DATE: 1950/01/05 
TIME: 05:41:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2091    DORMANT=   17040 
 
 
 
 
 
STEP:    14600 
DATE: 1950/01/05 
TIME: 06:22:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2079    DORMANT=   17052 
 
 
 
 
 
STEP:    14700 
DATE: 1950/01/05 
TIME: 07:04:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2072    DORMANT=   17059 
 
 
 
 
 
STEP:    14800 
DATE: 1950/01/05 
TIME: 07:46:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2053    DORMANT=   17078 
 
 
 
 
 
STEP:    14900 
DATE: 1950/01/05 
TIME: 08:27:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2043    DORMANT=   17088 
 
 
 
 
 
STEP:    15000 
DATE: 1950/01/05 
TIME: 09:09:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2031    DORMANT=   17100 
 
 
 
 
 
STEP:    15100 
DATE: 1950/01/05 
TIME: 09:51:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2021    DORMANT=   17110 
 
 
 
 
 
STEP:    15200 
DATE: 1950/01/05 
TIME: 10:32:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2006    DORMANT=   17125 
 
 
 
 
 
STEP:    15300 
DATE: 1950/01/05 
TIME: 11:14:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1995    DORMANT=   17136 
 
 
 
 
 
STEP:    15400 
DATE: 1950/01/05 
TIME: 11:56:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1983    DORMANT=   17148 
 
 
 
 
 
STEP:    15500 
DATE: 1950/01/05 
TIME: 12:37:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1972    DORMANT=   17159 
 
 
 
 
 
STEP:    15600 
DATE: 1950/01/05 
TIME: 13:19:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1964    DORMANT=   17167 
 
 
 
 
 
STEP:    15700 
DATE: 1950/01/05 
TIME: 14:01:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1952    DORMANT=   17179 
 
 
 
 
 
STEP:    15800 
DATE: 1950/01/05 
TIME: 14:42:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1934    DORMANT=   17197 
 
 
 
 
 
STEP:    15900 
DATE: 1950/01/05 
TIME: 15:24:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1922    DORMANT=   17209 
 
 
 
 
 
STEP:    16000 
DATE: 1950/01/05 
TIME: 16:06:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1915    DORMANT=   17216 
 
 
 
 
 
STEP:    16100 
DATE: 1950/01/05 
TIME: 16:47:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1904    DORMANT=   17227 
 
 
 
 
 
STEP:    16200 
DATE: 1950/01/05 
TIME: 17:29:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1896    DORMANT=   17235 
 
 
 
 
 
STEP:    16300 
DATE: 1950/01/05 
TIME: 18:11:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1887    DORMANT=   17244 
 
 
 
 
 
STEP:    16400 
DATE: 1950/01/05 
TIME: 18:52:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1879    DORMANT=   17252 
 
 
 
 
 
STEP:    16500 
DATE: 1950/01/05 
TIME: 19:34:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1867    DORMANT=   17264 
 
 
 
 
 
STEP:    16600 
DATE: 1950/01/05 
TIME: 20:16:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1856    DORMANT=   17275 
 
 
 
 
 
STEP:    16700 
DATE: 1950/01/05 
TIME: 20:57:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1843    DORMANT=   17288 
 
 
 
 
 
STEP:    16800 
DATE: 1950/01/05 
TIME: 21:39:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1834    DORMANT=   17297 
 
 
 
 
 
STEP:    16900 
DATE: 1950/01/05 
TIME: 22:21:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1830    DORMANT=   17301 
 
 
 
 
 
STEP:    17000 
DATE: 1950/01/05 
TIME: 23:02:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1818    DORMANT=   17313 
 
 
 
 
 
STEP:    17100 
DATE: 1950/01/05 
TIME: 23:44:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1809    DORMANT=   17322 
 
 
 
 
 
STEP:    17200 
DATE: 1950/01/06 
TIME: 00:26:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1801    DORMANT=   17330 
 
 
 
 
 
STEP:    17300 
DATE: 1950/01/06 
TIME: 01:07:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1785    DORMANT=   17346 
 
 
 
 
 
STEP:    17400 
DATE: 1950/01/06 
TIME: 01:49:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1768    DORMANT=   17363 
 
 
 
 
 
STEP:    17500 
DATE: 1950/01/06 
TIME: 02:31:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1757    DORMANT=   17374 
 
 
 
 
 
STEP:    17600 
DATE: 1950/01/06 
TIME: 03:12:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1744    DORMANT=   17387 
 
 
 
 
 
STEP:    17700 
DATE: 1950/01/06 
TIME: 03:54:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1729    DORMANT=   17402 
 
 
 
 
 
STEP:    17800 
DATE: 1950/01/06 
TIME: 04:36:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1719    DORMANT=   17412 
 
 
 
 
 
STEP:    17900 
DATE: 1950/01/06 
TIME: 05:17:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1712    DORMANT=   17419 
 
 
 
 
 
STEP:    18000 
DATE: 1950/01/06 
TIME: 05:59:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1700    DORMANT=   17431 
 
 
 
 
 
STEP:    18100 
DATE: 1950/01/06 
TIME: 06:41:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1693    DORMANT=   17438 
 
 
 
 
 
STEP:    18200 
DATE: 1950/01/06 
TIME: 07:22:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1683    DORMANT=   17448 
 
 
 
 
 
STEP:    18300 
DATE: 1950/01/06 
TIME: 08:04:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1671    DORMANT=   17460 
 
 
 
 
 
STEP:    18400 
DATE: 1950/01/06 
TIME: 08:46:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1664    DORMANT=   17467 
 
 
 
 
 
STEP:    18500 
DATE: 1950/01/06 
TIME: 09:27:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1653    DORMANT=   17478 
 
 
 
 
 
STEP:    18600 
DATE: 1950/01/06 
TIME: 10:09:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1638    DORMANT=   17493 
 
 
 
 
 
STEP:    18700 
DATE: 1950/01/06 
TIME: 10:51:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1631    DORMANT=   17500 
 
 
 
 
 
STEP:    18800 
DATE: 1950/01/06 
TIME: 11:32:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1621    DORMANT=   17510 
 
 
 
 
 
STEP:    18900 
DATE: 1950/01/06 
TIME: 12:14:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1614    DORMANT=   17517 
 
 
 
 
 
STEP:    19000 
DATE: 1950/01/06 
TIME: 12:56:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1605    DORMANT=   17526 
 
 
 
 
 
STEP:    19100 
DATE: 1950/01/06 
TIME: 13:37:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1594    DORMANT=   17537 
 
 
 
 
 
STEP:    19200 
DATE: 1950/01/06 
TIME: 14:19:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1582    DORMANT=   17549 
 
 
 
 
 
STEP:    19300 
DATE: 1950/01/06 
TIME: 15:01:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1571    DORMANT=   17560 
 
 
 
 
 
STEP:    19400 
DATE: 1950/01/06 
TIME: 15:42:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1565    DORMANT=   17566 
 
 
 
 
 
STEP:    19500 
DATE: 1950/01/06 
TIME: 16:24:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1555    DORMANT=   17576 
 
 
 
 
 
STEP:    19600 
DATE: 1950/01/06 
TIME: 17:06:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1550    DORMANT=   17581 
 
 
 
 
 
STEP:    19700 
DATE: 1950/01/06 
TIME: 17:47:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1543    DORMANT=   17588 
 
 
 
 
 
STEP:    19800 
DATE: 1950/01/06 
TIME: 18:29:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1535    DORMANT=   17596 
 
 
 
 
 
STEP:    19900 
DATE: 1950/01/06 
TIME: 19:11:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1524    DORMANT=   17607 
 
 
 
 
 
STEP:    20000 
DATE: 1950/01/06 
TIME: 19:52:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1515    DORMANT=   17616 
 
 
 
 
 
STEP:    20100 
DATE: 1950/01/06 
TIME: 20:34:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1509    DORMANT=   17622 
 
 
 
 
 
STEP:    20200 
DATE: 1950/01/06 
TIME: 21:16:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1502    DORMANT=   17629 
 
 
 
 
 
STEP:    20300 
DATE: 1950/01/06 
TIME: 21:57:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1490    DORMANT=   17641 
 
 
 
 
 
STEP:    20400 
DATE: 1950/01/06 
TIME: 22:39:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1485    DORMANT=   17646 
 
 
 
 
 
STEP:    20500 
DATE: 1950/01/06 
TIME: 23:21:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1480    DORMANT=   17651 
 
 
 
 
 
STEP:    20600 
DATE: 1950/01/07 
TIME: 00:02:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1472    DORMANT=   17659 
 
 
 
 
 
STEP:    20700 
DATE: 1950/01/07 
TIME: 00:44:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1463    DORMANT=   17668 
 
 
 
 
 
STEP:    20800 
DATE: 1950/01/07 
TIME: 01:26:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1456    DORMANT=   17675 
 
 
 
 
 
STEP:    20900 
DATE: 1950/01/07 
TIME: 02:07:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1445    DORMANT=   17686 
 
 
 
 
 
STEP:    21000 
DATE: 1950/01/07 
TIME: 02:49:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1443    DORMANT=   17688 
 
 
 
 
 
STEP:    21100 
DATE: 1950/01/07 
TIME: 03:31:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1432    DORMANT=   17699 
 
 
 
 
 
STEP:    21200 
DATE: 1950/01/07 
TIME: 04:12:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1423    DORMANT=   17708 
 
 
 
 
 
STEP:    21300 
DATE: 1950/01/07 
TIME: 04:54:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1416    DORMANT=   17715 
 
 
 
 
 
STEP:    21400 
DATE: 1950/01/07 
TIME: 05:36:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1412    DORMANT=   17719 
 
 
 
 
 
STEP:    21500 
DATE: 1950/01/07 
TIME: 06:17:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1408    DORMANT=   17723 
 
 
 
 
 
STEP:    21600 
DATE: 1950/01/07 
TIME: 06:59:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1399    DORMANT=   17732 
 
 
 
 
 
STEP:    21700 
DATE: 1950/01/07 
TIME: 07:41:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1394    DORMANT=   17737 
 
 
 
 
 
STEP:    21800 
DATE: 1950/01/07 
TIME: 08:22:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1385    DORMANT=   17746 
 
 
 
 
 
STEP:    21900 
DATE: 1950/01/07 
TIME: 09:04:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1376    DORMANT=   17755 
 
 
 
 
 
STEP:    22000 
DATE: 1950/01/07 
TIME: 09:46:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1367    DORMANT=   17764 
 
 
 
 
 
STEP:    22100 
DATE: 1950/01/07 
TIME: 10:27:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1362    DORMANT=   17769 
 
 
 
 
 
STEP:    22200 
DATE: 1950/01/07 
TIME: 11:09:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1355    DORMANT=   17776 
 
 
 
 
 
STEP:    22300 
DATE: 1950/01/07 
TIME: 11:51:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1352    DORMANT=   17779 
 
 
 
 
 
STEP:    22400 
DATE: 1950/01/07 
TIME: 12:32:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1338    DORMANT=   17793 
 
 
 
 
 
STEP:    22500 
DATE: 1950/01/07 
TIME: 13:14:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1335    DORMANT=   17796 
 
 
 
 
 
STEP:    22600 
DATE: 1950/01/07 
TIME: 13:56:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1328    DORMANT=   17803 
 
 
 
 
 
STEP:    22700 
DATE: 1950/01/07 
TIME: 14:37:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1323    DORMANT=   17808 
 
 
 
 
 
STEP:    22800 
DATE: 1950/01/07 
TIME: 15:19:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1322    DORMANT=   17809 
 
 
 
 
 
STEP:    22900 
DATE: 1950/01/07 
TIME: 16:01:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1316    DORMANT=   17815 
 
 
 
 
 
STEP:    23000 
DATE: 1950/01/07 
TIME: 16:42:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1315    DORMANT=   17816 
 
 
 
 
 
STEP:    23100 
DATE: 1950/01/07 
TIME: 17:24:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1310    DORMANT=   17821 
 
 
 
 
 
STEP:    23200 
DATE: 1950/01/07 
TIME: 18:06:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1304    DORMANT=   17827 
 
 
 
 
 
STEP:    23300 
DATE: 1950/01/07 
TIME: 18:47:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1299    DORMANT=   17832 
 
 
 
 
 
STEP:    23400 
DATE: 1950/01/07 
TIME: 19:29:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1291    DORMANT=   17840 
 
 
 
 
 
STEP:    23500 
DATE: 1950/01/07 
TIME: 20:11:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1288    DORMANT=   17843 
 
 
 
 
 
STEP:    23600 
DATE: 1950/01/07 
TIME: 20:52:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1282    DORMANT=   17849 
 
 
 
 
 
STEP:    23700 
DATE: 1950/01/07 
TIME: 21:34:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1278    DORMANT=   17853 
 
 
 
 
 
STEP:    23800 
DATE: 1950/01/07 
TIME: 22:16:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1277    DORMANT=   17854 
 
 
 
 
 
STEP:    23900 
DATE: 1950/01/07 
TIME: 22:57:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1274    DORMANT=   17857 
 
 
 
 
 
STEP:    24000 
DATE: 1950/01/07 
TIME: 23:39:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1273    DORMANT=   17858 
 
 
 
 
 
STEP:    24100 
DATE: 1950/01/08 
TIME: 00:21:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1272    DORMANT=   17859 
 
 
 
 
 
STEP:    24200 
DATE: 1950/01/08 
TIME: 01:02:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1269    DORMANT=   17862 
 
 
 
 
 
STEP:    24300 
DATE: 1950/01/08 
TIME: 01:44:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1267    DORMANT=   17864 
 
 
 
 
 
STEP:    24400 
DATE: 1950/01/08 
TIME: 02:26:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1263    DORMANT=   17868 
 
 
 
 
 
STEP:    24500 
DATE: 1950/01/08 
TIME: 03:07:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1256    DORMANT=   17875 
 
 
 
 
 
STEP:    24600 
DATE: 1950/01/08 
TIME: 03:49:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    1250    DORMANT=   17881 
 
 
 
 
 
STEP:    24700 
DATE: 1950/01/08 
TIME: 04:31:15.0 
 
BORN=   19776    ALIVE=   19127    DEAD=     649    ACTIVE=    1242    DORMANT=   17885 
 
 
 
 
 
STEP:    24800 
DATE: 1950/01/08 
TIME: 05:12:55.0 
 
BORN=   19776    ALIVE=   19125    DEAD=     651    ACTIVE=    1236    DORMANT=   17889 
 
 
 
 
 
STEP:    24900 
DATE: 1950/01/08 
TIME: 05:54:35.0 
 
BORN=   19776    ALIVE=   19120    DEAD=     656    ACTIVE=    1228    DORMANT=   17892 
 
 
 
 
 
STEP:    25000 
DATE: 1950/01/08 
TIME: 06:36:15.0 
 
BORN=   19776    ALIVE=   19118    DEAD=     658    ACTIVE=    1224    DORMANT=   17894 
 
 
 
 
 
STEP:    25100 
DATE: 1950/01/08 
TIME: 07:17:55.0 
 
BORN=   19776    ALIVE=   19110    DEAD=     666    ACTIVE=    1211    DORMANT=   17899 
 
 
 
 
 
STEP:    25200 
DATE: 1950/01/08 
TIME: 07:59:35.0 
 
BORN=   19776    ALIVE=   19102    DEAD=     674    ACTIVE=    1201    DORMANT=   17901 
 
 
 
 
 
STEP:    25300 
DATE: 1950/01/08 
TIME: 08:41:15.0 
 
BORN=   19776    ALIVE=   19088    DEAD=     688    ACTIVE=    1183    DORMANT=   17905 
 
 
 
 
 
STEP:    25400 
DATE: 1950/01/08 
TIME: 09:22:55.0 
 
BORN=   19776    ALIVE=   19079    DEAD=     697    ACTIVE=    1168    DORMANT=   17911 
 
 
 
 
 
STEP:    25500 
DATE: 1950/01/08 
TIME: 10:04:35.0 
 
BORN=   19776    ALIVE=   19072    DEAD=     704    ACTIVE=    1157    DORMANT=   17915 
 
 
 
 
 
STEP:    25600 
DATE: 1950/01/08 
TIME: 10:46:15.0 
 
BORN=   19776    ALIVE=   19058    DEAD=     718    ACTIVE=    1136    DORMANT=   17922 
 
 
 
 
 
STEP:    25700 
DATE: 1950/01/08 
TIME: 11:27:55.0 
 
BORN=   19776    ALIVE=   19042    DEAD=     734    ACTIVE=    1120    DORMANT=   17922 
 
 
 
 
 
STEP:    25800 
DATE: 1950/01/08 
TIME: 12:09:35.0 
 
BORN=   19776    ALIVE=   19028    DEAD=     749    ACTIVE=    1103    DORMANT=   17925 
 
 
 
 
 
STEP:    25900 
DATE: 1950/01/08 
TIME: 12:51:15.0 
 
BORN=   19776    ALIVE=   19008    DEAD=     768    ACTIVE=    1078    DORMANT=   17930 
 
 
 
 
 
STEP:    26000 
DATE: 1950/01/08 
TIME: 13:32:55.0 
 
BORN=   19776    ALIVE=   18982    DEAD=     794    ACTIVE=    1046    DORMANT=   17936 
 
 
 
 
 
STEP:    26100 
DATE: 1950/01/08 
TIME: 14:14:35.0 
 
BORN=   19776    ALIVE=   18963    DEAD=     813    ACTIVE=    1021    DORMANT=   17942 
 
 
 
 
 
STEP:    26200 
DATE: 1950/01/08 
TIME: 14:56:15.0 
 
BORN=   19776    ALIVE=   18940    DEAD=     836    ACTIVE=     994    DORMANT=   17946 
 
 
 
 
 
STEP:    26300 
